scenario,variable,t,level,baseline_level,dev_pct
baseline,Y,0,1.010547184,1.010547184,0
baseline,Y,1,1.025705392,1.025705392,0
baseline,Y,2,1.041090973,1.041090973,0
baseline,Y,3,1.056707337,1.056707337,0
baseline,Y,4,1.072557947,1.072557947,0
baseline,Y,5,1.088646316,1.088646316,0
baseline,Y,6,1.104976011,1.104976011,0
baseline,Y,7,1.121550651,1.121550651,0
baseline,Y,8,1.138373911,1.138373911,0
baseline,Y,9,1.15544952,1.15544952,0
baseline,Y,10,1.172781263,1.172781263,0
baseline,Y,11,1.190372981,1.190372981,0
baseline,Y,12,1.208228576,1.208228576,0
baseline,Y,13,1.226352005,1.226352005,0
baseline,Y,14,1.244747285,1.244747285,0
baseline,Y,15,1.263418494,1.263418494,0
baseline,Y,16,1.282369772,1.282369772,0
baseline,Y,17,1.301605318,1.301605318,0
baseline,Y,18,1.321129398,1.321129398,0
baseline,Y,19,1.340946339,1.340946339,0
baseline,Y,20,1.361060534,1.361060534,0
baseline,Y,21,1.381476442,1.381476442,0
baseline,Y,22,1.402198589,1.402198589,0
baseline,Y,23,1.423231567,1.423231567,0
baseline,Y,24,1.444580041,1.444580041,0
baseline,Y,25,1.466248742,1.466248742,0
baseline,Y,26,1.488242473,1.488242473,0
baseline,Y,27,1.51056611,1.51056611,0
baseline,Y,28,1.533224601,1.533224601,0
baseline,Y,29,1.55622297,1.55622297,0
baseline,Y,30,1.579566315,1.579566315,0
baseline,Y,31,1.60325981,1.60325981,0
baseline,Y,32,1.627308707,1.627308707,0
baseline,Y,33,1.651718337,1.651718337,0
baseline,Y,34,1.676494113,1.676494113,0
baseline,Y,35,1.701641524,1.701641524,0
baseline,Y,36,1.727166147,1.727166147,0
baseline,Y,37,1.753073639,1.753073639,0
baseline,Y,38,1.779369744,1.779369744,0
baseline,Y,39,1.80606029,1.80606029,0
baseline,Y,40,1.833151194,1.833151194,0
baseline,Y,41,1.860648462,1.860648462,0
baseline,Y,42,1.888558189,1.888558189,0
baseline,Y,43,1.916886562,1.916886562,0
baseline,Y,44,1.945639861,1.945639861,0
baseline,Y,45,1.974824458,1.974824458,0
baseline,Y,46,2.004446825,2.004446825,0
baseline,Y,47,2.034513528,2.034513528,0
baseline,Y,48,2.065031231,2.065031231,0
baseline,Y,49,2.096006699,2.096006699,0
baseline,Y,50,2.1274468,2.1274468,0
baseline,Y,51,2.159358502,2.159358502,0
baseline,Y,52,2.191748879,2.191748879,0
baseline,Y,53,2.224625112,2.224625112,0
baseline,Y,54,2.257994489,2.257994489,0
baseline,Y,55,2.291864406,2.291864406,0
baseline,Y,56,2.326242372,2.326242372,0
baseline,Y,57,2.361136008,2.361136008,0
baseline,Y,58,2.396553048,2.396553048,0
baseline,Y,59,2.432501344,2.432501344,0
baseline,Y,60,2.468988864,2.468988864,0
baseline,Y,61,2.506023697,2.506023697,0
baseline,Y,62,2.543614052,2.543614052,0
baseline,Y,63,2.581768263,2.581768263,0
baseline,Y,64,2.620494787,2.620494787,0
baseline,Y,65,2.659802209,2.659802209,0
baseline,Y,66,2.699699242,2.699699242,0
baseline,Y,67,2.740194731,2.740194731,0
baseline,Y,68,2.781297652,2.781297652,0
baseline,Y,69,2.823017116,2.823017116,0
baseline,Y,70,2.865362373,2.865362373,0
baseline,Y,71,2.908342809,2.908342809,0
baseline,Y,72,2.951967951,2.951967951,0
baseline,Y,73,2.99624747,2.99624747,0
baseline,Y,74,3.041191182,3.041191182,0
baseline,Y,75,3.08680905,3.08680905,0
baseline,Y,76,3.133111186,3.133111186,0
baseline,Y,77,3.180107853,3.180107853,0
baseline,Y,78,3.227809471,3.227809471,0
baseline,Y,79,3.276226613,3.276226613,0
baseline,Y,80,3.325370013,3.325370013,0
baseline,Y,81,3.375250563,3.375250563,0
baseline,Y,82,3.425879321,3.425879321,0
baseline,Y,83,3.477267511,3.477267511,0
baseline,Y,84,3.529426524,3.529426524,0
baseline,Y,85,3.582367921,3.582367921,0
baseline,Y,86,3.63610344,3.63610344,0
baseline,Y,87,3.690644992,3.690644992,0
baseline,Y,88,3.746004667,3.746004667,0
baseline,Y,89,3.802194737,3.802194737,0
baseline,Y,90,3.859227658,3.859227658,0
baseline,Y,91,3.917116073,3.917116073,0
baseline,Y,92,3.975872814,3.975872814,0
baseline,Y,93,4.035510906,4.035510906,0
baseline,Y,94,4.09604357,4.09604357,0
baseline,Y,95,4.157484223,4.157484223,0
baseline,Y,96,4.219846486,4.219846486,0
baseline,Y,97,4.283144184,4.283144184,0
baseline,Y,98,4.347391347,4.347391347,0
baseline,Y,99,4.412602217,4.412602217,0
baseline,Y,100,4.47879125,4.47879125,0
baseline,Y,101,4.545973119,4.545973119,0
baseline,Y,102,4.614162716,4.614162716,0
baseline,Y,103,4.683375156,4.683375156,0
baseline,Y,104,4.753625784,4.753625784,0
baseline,Y,105,4.82493017,4.82493017,0
baseline,Y,106,4.897304123,4.897304123,0
baseline,Y,107,4.970763685,4.970763685,0
baseline,Y,108,5.04532514,5.04532514,0
baseline,Y,109,5.121005017,5.121005017,0
baseline,Y,110,5.197820092,5.197820092,0
baseline,Y,111,5.275787394,5.275787394,0
baseline,Y,112,5.354924205,5.354924205,0
baseline,Y,113,5.435248068,5.435248068,0
baseline,Y,114,5.516776789,5.516776789,0
baseline,Y,115,5.599528441,5.599528441,0
baseline,Y,116,5.683521367,5.683521367,0
baseline,Y,117,5.768774188,5.768774188,0
baseline,Y,118,5.855305801,5.855305801,0
baseline,Y,119,5.943135388,5.943135388,0
baseline,Y,120,6.032282418,6.032282418,0
baseline,Y,121,6.122766655,6.122766655,0
baseline,Y,122,6.214608154,6.214608154,0
baseline,Y,123,6.307827277,6.307827277,0
baseline,Y,124,6.402444686,6.402444686,0
baseline,Y,125,6.498481356,6.498481356,0
baseline,Y,126,6.595958577,6.595958577,0
baseline,Y,127,6.694897955,6.694897955,0
baseline,Y,128,6.795321425,6.795321425,0
baseline,Y,129,6.897251246,6.897251246,0
baseline,Y,130,7.000710015,7.000710015,0
baseline,Y,131,7.105720665,7.105720665,0
baseline,Y,132,7.212306475,7.212306475,0
baseline,Y,133,7.320491072,7.320491072,0
baseline,Y,134,7.430298438,7.430298438,0
baseline,Y,135,7.541752915,7.541752915,0
baseline,Y,136,7.654879208,7.654879208,0
baseline,Y,137,7.769702396,7.769702396,0
baseline,Y,138,7.886247932,7.886247932,0
baseline,Y,139,8.004541651,8.004541651,0
baseline,Y,140,8.124609776,8.124609776,0
baseline,Y,141,8.246478923,8.246478923,0
baseline,Y,142,8.370176107,8.370176107,0
baseline,Y,143,8.495728748,8.495728748,0
baseline,Y,144,8.623164679,8.623164679,0
baseline,Y,145,8.75251215,8.75251215,0
baseline,Y,146,8.883799832,8.883799832,0
baseline,Y,147,9.017056829,9.017056829,0
baseline,Y,148,9.152312682,9.152312682,0
baseline,Y,149,9.289597372,9.289597372,0
unanticipated,Y,0,1.010547184,1.010547184,0
unanticipated,Y,1,1.025705392,1.025705392,0
unanticipated,Y,2,1.041090973,1.041090973,0
unanticipated,Y,3,1.056707337,1.056707337,0
unanticipated,Y,4,1.072557947,1.072557947,0
unanticipated,Y,5,1.088646316,1.088646316,0
unanticipated,Y,6,1.104976011,1.104976011,0
unanticipated,Y,7,1.121550651,1.121550651,0
unanticipated,Y,8,1.138373911,1.138373911,0
unanticipated,Y,9,1.15544952,1.15544952,0
unanticipated,Y,10,1.172781263,1.172781263,0
unanticipated,Y,11,1.190372981,1.190372981,0
unanticipated,Y,12,1.208228576,1.208228576,0
unanticipated,Y,13,1.226352005,1.226352005,0
unanticipated,Y,14,1.244747285,1.244747285,0
unanticipated,Y,15,1.263418494,1.263418494,0
unanticipated,Y,16,1.282369772,1.282369772,0
unanticipated,Y,17,1.301605318,1.301605318,0
unanticipated,Y,18,1.321129398,1.321129398,0
unanticipated,Y,19,1.340946339,1.340946339,0
unanticipated,Y,20,1.361060534,1.361060534,0
unanticipated,Y,21,1.381476442,1.381476442,0
unanticipated,Y,22,1.402198589,1.402198589,0
unanticipated,Y,23,1.423231567,1.423231567,0
unanticipated,Y,24,1.444580041,1.444580041,0
unanticipated,Y,25,1.466248742,1.466248742,0
unanticipated,Y,26,1.488242473,1.488242473,0
unanticipated,Y,27,1.51056611,1.51056611,0
unanticipated,Y,28,1.533224601,1.533224601,0
unanticipated,Y,29,1.55622297,1.55622297,0
unanticipated,Y,30,1.579566315,1.579566315,0
unanticipated,Y,31,1.60325981,1.60325981,0
unanticipated,Y,32,1.627308707,1.627308707,0
unanticipated,Y,33,1.651718337,1.651718337,0
unanticipated,Y,34,1.676494113,1.676494113,0
unanticipated,Y,35,1.701641524,1.701641524,0
unanticipated,Y,36,1.727166147,1.727166147,0
unanticipated,Y,37,1.753073639,1.753073639,0
unanticipated,Y,38,1.779369744,1.779369744,0
unanticipated,Y,39,1.80606029,1.80606029,0
unanticipated,Y,40,1.833151194,1.833151194,0
unanticipated,Y,41,1.860648462,1.860648462,0
unanticipated,Y,42,1.888558189,1.888558189,0
unanticipated,Y,43,1.916886562,1.916886562,0
unanticipated,Y,44,1.945639861,1.945639861,0
unanticipated,Y,45,1.974824458,1.974824458,0
unanticipated,Y,46,2.004446825,2.004446825,0
unanticipated,Y,47,2.034513528,2.034513528,0
unanticipated,Y,48,2.065031231,2.065031231,0
unanticipated,Y,49,2.096006699,2.096006699,0
unanticipated,Y,50,1.010547184,2.1274468,-52.49953211
unanticipated,Y,51,1.029764972,2.159358502,-52.31153274
unanticipated,Y,52,1.046077745,2.191748879,-52.27200731
unanticipated,Y,53,1.062688551,2.224625112,-52.2306682
unanticipated,Y,54,1.079607638,2.257994489,-52.18732183
unanticipated,Y,55,1.096845883,2.291864406,-52.14176369
unanticipated,Y,56,1.114414846,2.326242372,-52.09377753
unanticipated,Y,57,1.132326819,2.361136008,-52.04313452
unanticipated,Y,58,1.150594888,2.396553048,-51.98959233
unanticipated,Y,59,1.169232993,2.432501344,-51.93289428
unanticipated,Y,60,1.18825599,2.468988864,-51.87276835
unanticipated,Y,61,1.207679728,2.506023697,-51.80892624
unanticipated,Y,62,1.227521118,2.543614052,-51.74106241
unanticipated,Y,63,1.247798213,2.581768263,-51.66885306
unanticipated,Y,64,1.268530291,2.620494787,-51.59195517
unanticipated,Y,65,1.289737946,2.659802209,-51.51000545
unanticipated,Y,66,1.311443177,2.699699242,-51.42261936
unanticipated,Y,67,1.333669486,2.740194731,-51.32939016
unanticipated,Y,68,1.356441982,2.781297652,-51.22988791
unanticipated,Y,69,1.379787484,2.823017116,-51.12365859
unanticipated,Y,70,1.403734631,2.865362373,-51.01022322
unanticipated,Y,71,1.428313995,2.908342809,-50.88907708
unanticipated,Y,72,1.453558199,2.951967951,-50.75968901
unanticipated,Y,73,1.479502032,2.99624747,-50.62150083
unanticipated,Y,74,1.506182569,3.041191182,-50.47392687
unanticipated,Y,75,1.533639291,3.08680905,-50.31635366
unanticipated,Y,76,1.561914206,3.133111186,-50.14813986
unanticipated,Y,77,1.591051963,3.180107853,-49.96861629
unanticipated,Y,78,1.621099965,3.227809471,-49.77708631
unanticipated,Y,79,1.652108481,3.276226613,-49.57282642
unanticipated,Y,80,1.684130745,3.325370013,-49.35508714
unanticipated,Y,81,1.717223048,3.375250563,-49.12309424
unanticipated,Y,82,1.751444819,3.425879321,-48.87605035
unanticipated,Y,83,1.786858694,3.477267511,-48.61313693
unanticipated,Y,84,1.823530568,3.529426524,-48.33351662
unanticipated,Y,85,1.861529627,3.582367921,-48.03633607
unanticipated,Y,86,1.900928365,3.63610344,-47.72072919
unanticipated,Y,87,1.941802569,3.690644992,-47.38582082
unanticipated,Y,88,1.984231292,3.746004667,-47.03073092
unanticipated,Y,89,2.028296786,3.802194737,-46.6545791
unanticipated,Y,90,2.074084414,3.859227658,-46.25648969
unanticipated,Y,91,2.121682532,3.917116073,-45.83559709
unanticipated,Y,92,2.171182335,3.975872814,-45.39105155
unanticipated,Y,93,2.222677679,4.035510906,-44.92202523
unanticipated,Y,94,2.276264864,4.09604357,-44.42771848
unanticipated,Y,95,2.332042396,4.157484223,-43.90736632
unanticipated,Y,96,2.390110713,4.219846486,-43.36024495
unanticipated,Y,97,2.450571892,4.283144184,-42.78567832
unanticipated,Y,98,2.513529321,4.347391347,-42.18304449
unanticipated,Y,99,2.579087368,4.412602217,-41.5517819
unanticipated,Y,100,2.301395955,4.47879125,-48.61569055
unanticipated,Y,101,2.31635097,4.545973119,-49.04609179
unanticipated,Y,102,2.331792958,4.614162716,-49.4644402
unanticipated,Y,103,2.347737745,4.683375156,-49.87081609
unanticipated,Y,104,2.364200774,4.753625784,-50.26531575
unanticipated,Y,105,2.381197095,4.82493017,-50.64805062
unanticipated,Y,106,2.398741358,4.897304123,-51.0191465
unanticipated,Y,107,2.416847801,4.970763685,-51.37874269
unanticipated,Y,108,2.435530254,5.04532514,-51.72699109
unanticipated,Y,109,2.45480213,5.121005017,-52.06405535
unanticipated,Y,110,2.47467643,5.197820092,-52.39010996
unanticipated,Y,111,2.495165745,5.275787394,-52.70533935
unanticipated,Y,112,2.516282258,5.354924205,-53.00993699
unanticipated,Y,113,2.538037757,5.435248068,-53.30410453
unanticipated,Y,114,2.560443638,5.516776789,-53.58805085
unanticipated,Y,115,2.583510922,5.599528441,-53.86199125
unanticipated,Y,116,2.607250261,5.683521367,-54.12614659
unanticipated,Y,117,2.631671956,5.768774188,-54.38074242
unanticipated,Y,118,2.656785972,5.855305801,-54.62600822
unanticipated,Y,119,2.682601956,5.943135388,-54.8621766
unanticipated,Y,120,2.709129249,6.032282418,-55.08948254
unanticipated,Y,121,2.736376911,6.122766655,-55.30816271
unanticipated,Y,122,2.764353737,6.214608154,-55.51845477
unanticipated,Y,123,2.79306828,6.307827277,-55.7205967
unanticipated,Y,124,2.822528864,6.402444686,-55.91482624
unanticipated,Y,125,2.852743616,6.498481356,-56.10138032
unanticipated,Y,126,2.883720475,6.595958577,-56.28049447
unanticipated,Y,127,2.915467222,6.694897955,-56.45240239
unanticipated,Y,128,2.947991496,6.795321425,-56.61733549
unanticipated,Y,129,2.981300818,6.897251246,-56.77552243
unanticipated,Y,130,3.015402606,7.000710015,-56.92718881
unanticipated,Y,131,3.050304203,7.105720665,-57.07255679
unanticipated,Y,132,3.086012891,7.212306475,-57.21184476
unanticipated,Y,133,3.12253591,7.320491072,-57.34526715
unanticipated,Y,134,3.159880482,7.430298438,-57.47303411
unanticipated,Y,135,3.198053825,7.541752915,-57.59535136
unanticipated,Y,136,3.23706317,7.654879208,-57.71241998
unanticipated,Y,137,3.276915782,7.769702396,-57.82443632
unanticipated,Y,138,3.317618972,7.886247932,-57.93159179
unanticipated,Y,139,3.359180117,8.004541651,-58.03407286
unanticipated,Y,140,3.401606671,8.124609776,-58.13206093
unanticipated,Y,141,3.444906181,8.246478923,-58.2257323
unanticipated,Y,142,3.489086303,8.370176107,-58.31525814
unanticipated,Y,143,3.534154811,8.495728748,-58.4008045
unanticipated,Y,144,3.580119612,8.623164679,-58.48253229
unanticipated,Y,145,3.626988756,8.75251215,-58.5605973
unanticipated,Y,146,3.67477045,8.883799832,-58.63515028
unanticipated,Y,147,3.723473065,9.017056829,-58.70633694
unanticipated,Y,148,3.773105149,9.152312682,-58.77429804
unanticipated,Y,149,3.823675434,9.289597372,-58.83916944
baseline,C,0,0.8073023882,0.8073023882,0
baseline,C,1,0.819411924,0.819411924,0
baseline,C,2,0.8317031029,0.8317031029,0
baseline,C,3,0.8441786494,0.8441786494,0
baseline,C,4,0.8568413292,0.8568413292,0
baseline,C,5,0.8696939491,0.8696939491,0
baseline,C,6,0.8827393584,0.8827393584,0
baseline,C,7,0.8959804487,0.8959804487,0
baseline,C,8,0.9094201555,0.9094201555,0
baseline,C,9,0.9230614578,0.9230614578,0
baseline,C,10,0.9369073797,0.9369073797,0
baseline,C,11,0.9509609904,0.9509609904,0
baseline,C,12,0.9652254052,0.9652254052,0
baseline,C,13,0.9797037863,0.9797037863,0
baseline,C,14,0.9943993431,0.9943993431,0
baseline,C,15,1.009315333,1.009315333,0
baseline,C,16,1.024455063,1.024455063,0
baseline,C,17,1.039821889,1.039821889,0
baseline,C,18,1.055419218,1.055419218,0
baseline,C,19,1.071250506,1.071250506,0
baseline,C,20,1.087319263,1.087319263,0
baseline,C,21,1.103629052,1.103629052,0
baseline,C,22,1.120183488,1.120183488,0
baseline,C,23,1.13698624,1.13698624,0
baseline,C,24,1.154041034,1.154041034,0
baseline,C,25,1.17135165,1.17135165,0
baseline,C,26,1.188921924,1.188921924,0
baseline,C,27,1.206755753,1.206755753,0
baseline,C,28,1.224857089,1.224857089,0
baseline,C,29,1.243229946,1.243229946,0
baseline,C,30,1.261878395,1.261878395,0
baseline,C,31,1.280806571,1.280806571,0
baseline,C,32,1.300018669,1.300018669,0
baseline,C,33,1.31951895,1.31951895,0
baseline,C,34,1.339311734,1.339311734,0
baseline,C,35,1.35940141,1.35940141,0
baseline,C,36,1.379792431,1.379792431,0
baseline,C,37,1.400489317,1.400489317,0
baseline,C,38,1.421496657,1.421496657,0
baseline,C,39,1.442819107,1.442819107,0
baseline,C,40,1.464461394,1.464461394,0
baseline,C,41,1.486428314,1.486428314,0
baseline,C,42,1.508724739,1.508724739,0
baseline,C,43,1.53135561,1.53135561,0
baseline,C,44,1.554325944,1.554325944,0
baseline,C,45,1.577640834,1.577640834,0
baseline,C,46,1.601305446,1.601305446,0
baseline,C,47,1.625325028,1.625325028,0
baseline,C,48,1.649704903,1.649704903,0
baseline,C,49,1.674450477,1.674450477,0
baseline,C,50,1.699567234,1.699567234,0
baseline,C,51,1.725060742,1.725060742,0
baseline,C,52,1.750936654,1.750936654,0
baseline,C,53,1.777200703,1.777200703,0
baseline,C,54,1.803858714,1.803858714,0
baseline,C,55,1.830916595,1.830916595,0
baseline,C,56,1.858380344,1.858380344,0
baseline,C,57,1.886256049,1.886256049,0
baseline,C,58,1.914549889,1.914549889,0
baseline,C,59,1.943268138,1.943268138,0
baseline,C,60,1.97241716,1.97241716,0
baseline,C,61,2.002003417,2.002003417,0
baseline,C,62,2.032033469,2.032033469,0
baseline,C,63,2.062513971,2.062513971,0
baseline,C,64,2.09345168,2.09345168,0
baseline,C,65,2.124853455,2.124853455,0
baseline,C,66,2.156726257,2.156726257,0
baseline,C,67,2.189077151,2.189077151,0
baseline,C,68,2.221913308,2.221913308,0
baseline,C,69,2.255242008,2.255242008,0
baseline,C,70,2.289070638,2.289070638,0
baseline,C,71,2.323406698,2.323406698,0
baseline,C,72,2.358257798,2.358257798,0
baseline,C,73,2.393631665,2.393631665,0
baseline,C,74,2.42953614,2.42953614,0
baseline,C,75,2.465979182,2.465979182,0
baseline,C,76,2.50296887,2.50296887,0
baseline,C,77,2.540513403,2.540513403,0
baseline,C,78,2.578621104,2.578621104,0
baseline,C,79,2.61730042,2.61730042,0
baseline,C,80,2.656559927,2.656559927,0
baseline,C,81,2.696408326,2.696408326,0
baseline,C,82,2.736854451,2.736854451,0
baseline,C,83,2.777907267,2.777907267,0
baseline,C,84,2.819575876,2.819575876,0
baseline,C,85,2.861869514,2.861869514,0
baseline,C,86,2.904797557,2.904797557,0
baseline,C,87,2.948369521,2.948369521,0
baseline,C,88,2.992595063,2.992595063,0
baseline,C,89,3.037483989,3.037483989,0
baseline,C,90,3.083046249,3.083046249,0
baseline,C,91,3.129291943,3.129291943,0
baseline,C,92,3.176231322,3.176231322,0
baseline,C,93,3.223874792,3.223874792,0
baseline,C,94,3.272232914,3.272232914,0
baseline,C,95,3.321316407,3.321316407,0
baseline,C,96,3.371136154,3.371136154,0
baseline,C,97,3.421703196,3.421703196,0
baseline,C,98,3.473028744,3.473028744,0
baseline,C,99,3.525124175,3.525124175,0
baseline,C,100,3.578001038,3.578001038,0
baseline,C,101,3.631671053,3.631671053,0
baseline,C,102,3.686146119,3.686146119,0
baseline,C,103,3.741438311,3.741438311,0
baseline,C,104,3.797559885,3.797559885,0
baseline,C,105,3.854523284,3.854523284,0
baseline,C,106,3.912341133,3.912341133,0
baseline,C,107,3.97102625,3.97102625,0
baseline,C,108,4.030591644,4.030591644,0
baseline,C,109,4.091050518,4.091050518,0
baseline,C,110,4.152416276,4.152416276,0
baseline,C,111,4.21470252,4.21470252,0
baseline,C,112,4.277923058,4.277923058,0
baseline,C,113,4.342091904,4.342091904,0
baseline,C,114,4.407223282,4.407223282,0
baseline,C,115,4.473331632,4.473331632,0
baseline,C,116,4.540431606,4.540431606,0
baseline,C,117,4.60853808,4.60853808,0
baseline,C,118,4.677666151,4.677666151,0
baseline,C,119,4.747831144,4.747831144,0
baseline,C,120,4.819048611,4.819048611,0
baseline,C,121,4.89133434,4.89133434,0
baseline,C,122,4.964704355,4.964704355,0
baseline,C,123,5.03917492,5.03917492,0
baseline,C,124,5.114762544,5.114762544,0
baseline,C,125,5.191483982,5.191483982,0
baseline,C,126,5.269356242,5.269356242,0
baseline,C,127,5.348396586,5.348396586,0
baseline,C,128,5.428622535,5.428622535,0
baseline,C,129,5.510051873,5.510051873,0
baseline,C,130,5.592702651,5.592702651,0
baseline,C,131,5.67659319,5.67659319,0
baseline,C,132,5.761742088,5.761742088,0
baseline,C,133,5.84816822,5.84816822,0
baseline,C,134,5.935890743,5.935890743,0
baseline,C,135,6.024929104,6.024929104,0
baseline,C,136,6.115303041,6.115303041,0
baseline,C,137,6.207032586,6.207032586,0
baseline,C,138,6.300138075,6.300138075,0
baseline,C,139,6.394640146,6.394640146,0
baseline,C,140,6.490559748,6.490559748,0
baseline,C,141,6.587918145,6.587918145,0
baseline,C,142,6.686736917,6.686736917,0
baseline,C,143,6.78703797,6.78703797,0
baseline,C,144,6.88884354,6.88884354,0
baseline,C,145,6.992176193,6.992176193,0
baseline,C,146,7.097058836,7.097058836,0
baseline,C,147,7.203514719,7.203514719,0
baseline,C,148,7.311567439,7.311567439,0
baseline,C,149,7.421240951,7.421240951,0
unanticipated,C,0,0.8073023882,0.8073023882,0
unanticipated,C,1,0.819411924,0.819411924,0
unanticipated,C,2,0.8317031029,0.8317031029,0
unanticipated,C,3,0.8441786494,0.8441786494,0
unanticipated,C,4,0.8568413292,0.8568413292,0
unanticipated,C,5,0.8696939491,0.8696939491,0
unanticipated,C,6,0.8827393584,0.8827393584,0
unanticipated,C,7,0.8959804487,0.8959804487,0
unanticipated,C,8,0.9094201555,0.9094201555,0
unanticipated,C,9,0.9230614578,0.9230614578,0
unanticipated,C,10,0.9369073797,0.9369073797,0
unanticipated,C,11,0.9509609904,0.9509609904,0
unanticipated,C,12,0.9652254052,0.9652254052,0
unanticipated,C,13,0.9797037863,0.9797037863,0
unanticipated,C,14,0.9943993431,0.9943993431,0
unanticipated,C,15,1.009315333,1.009315333,0
unanticipated,C,16,1.024455063,1.024455063,0
unanticipated,C,17,1.039821889,1.039821889,0
unanticipated,C,18,1.055419218,1.055419218,0
unanticipated,C,19,1.071250506,1.071250506,0
unanticipated,C,20,1.087319263,1.087319263,0
unanticipated,C,21,1.103629052,1.103629052,0
unanticipated,C,22,1.120183488,1.120183488,0
unanticipated,C,23,1.13698624,1.13698624,0
unanticipated,C,24,1.154041034,1.154041034,0
unanticipated,C,25,1.17135165,1.17135165,0
unanticipated,C,26,1.188921924,1.188921924,0
unanticipated,C,27,1.206755753,1.206755753,0
unanticipated,C,28,1.224857089,1.224857089,0
unanticipated,C,29,1.243229946,1.243229946,0
unanticipated,C,30,1.261878395,1.261878395,0
unanticipated,C,31,1.280806571,1.280806571,0
unanticipated,C,32,1.300018669,1.300018669,0
unanticipated,C,33,1.31951895,1.31951895,0
unanticipated,C,34,1.339311734,1.339311734,0
unanticipated,C,35,1.35940141,1.35940141,0
unanticipated,C,36,1.379792431,1.379792431,0
unanticipated,C,37,1.400489317,1.400489317,0
unanticipated,C,38,1.421496657,1.421496657,0
unanticipated,C,39,1.442819107,1.442819107,0
unanticipated,C,40,1.464461394,1.464461394,0
unanticipated,C,41,1.486428314,1.486428314,0
unanticipated,C,42,1.508724739,1.508724739,0
unanticipated,C,43,1.53135561,1.53135561,0
unanticipated,C,44,1.554325944,1.554325944,0
unanticipated,C,45,1.577640834,1.577640834,0
unanticipated,C,46,1.601305446,1.601305446,0
unanticipated,C,47,1.625325028,1.625325028,0
unanticipated,C,48,1.649704903,1.649704903,0
unanticipated,C,49,1.674450477,1.674450477,0
unanticipated,C,50,0.8073023882,1.699567234,-52.49953211
unanticipated,C,51,0.8137636407,1.725060742,-52.8269573
unanticipated,C,52,0.826159895,1.750936654,-52.8161174
unanticipated,C,53,0.8387284819,1.777200703,-52.80620358
unanticipated,C,54,0.8514718039,1.803858714,-52.79720095
unanticipated,C,55,0.8643922454,1.830916595,-52.78909766
unanticipated,C,56,0.8774921685,1.858380344,-52.78188496
unanticipated,C,57,0.890773909,1.886256049,-52.77555719
unanticipated,C,58,0.9042397717,1.914549889,-52.77011183
unanticipated,C,59,0.917892025,1.943268138,-52.76554958
unanticipated,C,60,0.9317328957,1.97241716,-52.76187438
unanticipated,C,61,0.9457645621,2.002003417,-52.75909352
unanticipated,C,62,0.9599891479,2.032033469,-52.7572177
unanticipated,C,63,0.9744087141,2.062513971,-52.75626114
unanticipated,C,64,0.9890252514,2.09345168,-52.75624172
unanticipated,C,65,1.003840671,2.124853455,-52.75718103
unanticipated,C,66,1.018856796,2.156726257,-52.75910458
unanticipated,C,67,1.034075348,2.189077151,-52.76204188
